"Type","Parameter Type","Date","Time","Operator ID","Probe Model","Probe SN","Method Name","Sample ID","Primary Reading Value","Primary Reading Units","Supp Reading 1","Supp Units 1","Supp Reading 2","Supp Units 2","Supp Reading 3","Supp Units 3","Reading Setting 1","Reading Setting 2","Reading Setting 3","Reading Setting 4","Reading Message 1","Reading Message 2","Reading Message 3","Reading Message 4","Check Std Value","Check Std Units","Check Std Graph","Check Std Status","Calibration Status","Cal Date","Cal Time","Cal Operator ID","Cal Slope Name","Cal Slope","Cal Slope Aux","Cal Slope Units","Cal Offset","Cal Offset Units","Cal r2","Cal Number Of Std's","Cal Std 1","Cal Std 1 Units","Cal Std 1 Primary Value","Cal Std 1 Primary Units","Cal Std 1 Supp Value","Cal Std 2","Cal Std 2 Units","Cal Std 2 Primary Value","Cal Std 2 Primary Units","Cal Std 2 Supp Value","Cal Std 3","Cal Std 3 Units","Cal Std 3 Primary Value","Cal Std 3 Primary Units","Cal Std 3 Supp Value","Cal Std 4","Cal Std 4 Units","Cal Std 4 Primary Value","Cal Std 4 Primary Units","Cal Std 4 Supp Value","Cal Std 5","Cal Std 5 Units","Cal Std 5 Primary Value","Cal Std 5 Primary Units","Cal Std 5 Supp Value","Cal Std 6","Cal Std 6 Units","Cal Std 6 Primary Value","Cal Std 6 Primary Units","Cal Std 6 Supp Value","Cal Std 7","Cal Std 7 Units","Cal Std 7 Primary Value","Cal Std 7 Primary Units","Cal Std 7 Supp Value","Cal Std Supp Units","Cal Message 1","Cal Message 2","Cal Message 3","Cal Message 4","Date/Time POSIX","Cal Date/Time POSIX","Meter SN","Measurement Stability","Measurement Mode",
RD,CD,30-Apr-2024,16:19:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55499),100.3,mS/cm,23.6,°C,97.5,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493990,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:19:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55499),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493990,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:18:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55498),100.3,mS/cm,23.6,°C,97.4,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493930,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:18:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55498),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493930,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:17:51,Default,CDC401,SN 181522588013,Edited,Sample ID (55497),100.4,mS/cm,23.6,°C,97.5,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493871,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:17:51,Default,PHC301,SN 232262574574,Edited,Sample ID (55497),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493871,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:16:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55496),100.4,mS/cm,23.6,°C,97.5,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493810,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:16:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55496),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493810,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:15:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55495),100.4,mS/cm,23.6,°C,97.5,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493750,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:15:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55495),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493750,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:14:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55494),100.5,mS/cm,23.6,°C,97.6,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493690,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:14:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55494),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493690,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:13:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55493),100.4,mS/cm,23.6,°C,97.6,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493630,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:13:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55493),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493630,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:12:51,Default,CDC401,SN 181522588013,Edited,Sample ID (55492),100.3,mS/cm,23.6,°C,97.5,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493571,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:12:51,Default,PHC301,SN 232262574574,Edited,Sample ID (55492),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493571,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:11:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55491),100.4,mS/cm,23.6,°C,97.5,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493510,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:11:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55491),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493510,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:10:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55490),100.4,mS/cm,23.6,°C,97.6,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493450,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:10:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55490),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493450,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:09:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55489),100.4,mS/cm,23.6,°C,97.5,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493390,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:09:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55489),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493390,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:08:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55488),100.4,mS/cm,23.6,°C,97.5,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493330,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:08:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55488),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493330,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:07:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55487),100.5,mS/cm,23.6,°C,97.6,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493270,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:07:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55487),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493270,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:06:51,Default,CDC401,SN 181522588013,Edited,Sample ID (55486),100.5,mS/cm,23.6,°C,97.6,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493211,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:06:51,Default,PHC301,SN 232262574574,Edited,Sample ID (55486),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493211,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:05:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55485),100.4,mS/cm,23.6,°C,97.6,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493150,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:05:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55485),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493150,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:04:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55484),100.5,mS/cm,23.6,°C,97.7,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493090,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:04:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55484),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493090,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:03:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55483),100.6,mS/cm,23.6,°C,97.7,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493030,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:03:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55483),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714493030,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:02:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55482),100.4,mS/cm,23.6,°C,97.6,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714492970,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:02:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55482),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714492970,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:01:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55481),100.5,mS/cm,23.6,°C,97.6,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714492910,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:01:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55481),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714492910,1714474091,232782200041,,Interval,EndOfRecord
RD,CD,30-Apr-2024,16:00:50,Default,CDC401,SN 181522588013,Edited,Sample ID (55480),100.6,mS/cm,23.6,°C,97.8,mS/cm,,,NaCl/Non-Linear,Reference Temperature = 25 °C,,,,,,,,,,,OK,26-Apr-2024,11:24:21,Default,K,0.439,,cm⁻¹,,,,1,30000,µS/cm,29.0,mS/cm,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714492850,1714130661,232782200041,,Interval,EndOfRecord
RD,pH,30-Apr-2024,16:00:50,Default,PHC301,SN 232262574574,Edited,Sample ID (55480),2.022,pH,23.7,°C,266.7,mV,,,,,,,,,,,,,,,OK,30-Apr-2024,10:48:11,Default,Slope,-57.72,98,mV/pH,-19.2,mV,0.9999,3,4.00,pH,154.1,mV,24.3,7.00,pH,-20.8,mV,24.4,10.02,pH,-192.3,mV,24.1,,,,,,,,,,,,,,,,,,,,,°C,,,,,1714492850,1714474091,232782200041,,Interval,EndOfRecord
